-- Merging decision tree log ---
meta-data#ru.rustore.sdk.pushclient.project_id
INJECTED from /root/android/app/src/main/AndroidManifest.xml:48:9-50:53
	android:value
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:50:13-50
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:49:13-64
provider#androidx.core.content.FileProvider
INJECTED from /root/android/app/src/main/AndroidManifest.xml:196:9-204:20
	android:grantUriPermissions
		ADDED from /root/android/app/src/main/AndroidManifest.xml:200:13-47
	android:authorities
		INJECTED from /root/android/app/src/main/AndroidManifest.xml
		ADDED from /root/android/app/src/main/AndroidManifest.xml:198:13-64
	android:exported
		ADDED from /root/android/app/src/main/AndroidManifest.xml:199:13-37
	android:name
		ADDED from /root/android/app/src/main/AndroidManifest.xml:197:13-62
manifest
ADDED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
INJECTED from /root/android/app/src/main/AndroidManifest.xml:2:1-208:12
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/8.10.2/transforms/bdaf63f1580fa9231166a6b5d51f0f44/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
service#ru.rustore.sdk.metrics.internal.presentation.SendMetricsEventJobService
ADDED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:11:9-15:72
	android:label
		ADDED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:14:13-55
	android:exported
		ADDED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:13:13-37
	android:permission
		ADDED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [ru.rustore.sdk:metrics:8.0.0] /root/.gradle/caches/8.10.2/transforms/95435f90995acf195a71dd5cb20cfec1/transformed/jetified-metrics-8.0.0/AndroidManifest.xml:12:13-99
package#ru.vk.store.qa
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:9:9-50
	android:name
		ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:9:18-47
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:12:9-18:18
action#android.intent.action.VIEW
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:13:13-65
	android:name
		ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:13:21-62
category#android.intent.category.BROWSABLE
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:15:13-74
	android:name
		ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:15:23-71
data
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:17:13-44
	android:scheme
		ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:17:19-41
intent#action:name:ru.vk.store.RequestIgnoreBatteryOptimizations
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:19:9-21:18
action#ru.vk.store.RequestIgnoreBatteryOptimizations
ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:20:13-84
	android:name
		ADDED from [ru.rustore.sdk:core:8.0.0] /root/.gradle/caches/8.10.2/transforms/bc5b5e9bb6d89997e4c44ab54895aa49/transformed/jetified-core-8.0.0/AndroidManifest.xml:20:21-81
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0] /root/.gradle/caches/8.10.2/transforms/72ba27d427506d2c534173a551b94293/transformed/jetified-room-runtime-release/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:29:13-31:39
REJECTED from [androidx.emoji2:emoji2:1.5.0] /root/.gradle/caches/8.10.2/transforms/55f6ada0d24212272704ccab2fd592c4/transformed/jetified-emoji2-1.5.0/AndroidManifest.xml:29:13-31:52
	tools:node
		ADDED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [androidx.emoji2:emoji2-bundled:1.5.0] /root/.gradle/caches/8.10.2/transforms/eaf0113adfb02a761558665a1dfd6023/transformed/jetified-emoji2-bundled-1.5.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.0] /root/.gradle/caches/8.10.2/transforms/2ae1b8eb62d9791b4a4421cf7bc5dd4f/transformed/jetified-lifecycle-process-2.8.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.xipher.wrapper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.xipher.wrapper.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /root/.gradle/caches/8.10.2/transforms/2fda6aca0b157c39055742cbd1fa69e9/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/8.10.2/transforms/2e15200126cca86d7754dd03b99a55fb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /root/.gradle/caches/8.10.2/transforms/5f6e870530ad9caf14b611d9a2965962/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/8.10.2/transforms/d21b6944b7eb4f95e6a26a09425b9e32/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/8.10.2/transforms/cbd468d44e7c6acdb5f7a588ca7ab715/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/8.10.2/transforms/ece71f7736ea9edfb137fc7e98052b13/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
